#miRNA	read_count	precursor
bta-let-7a-5p	193	bta-let-7a-1
bta-let-7a-3p	5	bta-let-7a-1
bta-let-7a-5p	192	bta-let-7a-2
bta-let-7a-5p	191	bta-let-7a-3
bta-let-7a-3p	5	bta-let-7a-3
bta-let-7b	9	bta-let-7b
bta-let-7c	9	bta-let-7c
bta-let-7d	4	bta-let-7d
bta-let-7e	6	bta-let-7e
bta-let-7f	43	bta-let-7f-1
bta-let-7f	46	bta-let-7f-2
bta-let-7g	86	bta-let-7g
bta-let-7i	37	bta-let-7i
bta-miR-1	3	bta-mir-1-1
bta-miR-1	3	bta-mir-1-2
bta-miR-100	2674	bta-mir-100
bta-miR-101	70	bta-mir-101-1
bta-miR-101	75	bta-mir-101-2
bta-miR-103	13	bta-mir-103-1
bta-miR-103	13	bta-mir-103-2
bta-miR-105a	0	bta-mir-105a
bta-miR-105b	0	bta-mir-105b
bta-miR-106a	0	bta-mir-106a
bta-miR-106b	2	bta-mir-106b
bta-miR-107	0	bta-mir-107
bta-miR-10a	30	bta-mir-10a
bta-miR-10b	31	bta-mir-10b
bta-miR-1179	0	bta-mir-1179
bta-miR-1185	0	bta-mir-1185
bta-miR-1193	0	bta-mir-1193
bta-miR-1197	0	bta-mir-1197
bta-miR-122	21	bta-mir-122
bta-miR-1224	0	bta-mir-1224
bta-miR-1225-3p	0	bta-mir-1225
bta-miR-1246	93	bta-mir-1246
bta-miR-1247-5p	0	bta-mir-1247
bta-miR-1247-3p	0	bta-mir-1247
bta-miR-1248	0	bta-mir-1248-1
bta-miR-1248	0	bta-mir-1248-2
bta-miR-1249	0	bta-mir-1249
bta-miR-124a	0	bta-mir-124a-1
bta-miR-124b	0	bta-mir-124a-1
bta-miR-124a	0	bta-mir-124a-2
bta-miR-124b	0	bta-mir-124a-2
bta-miR-124a	0	bta-mir-124b
bta-miR-124b	0	bta-mir-124b
bta-miR-1251	0	bta-mir-1251
bta-miR-1256	0	bta-mir-1256
bta-miR-125a	0	bta-mir-125a
bta-miR-125b	47	bta-mir-125b-1
bta-miR-125b	46	bta-mir-125b-2
bta-miR-126-5p	0	bta-mir-126
bta-miR-126-3p	0	bta-mir-126
bta-miR-1260b	0	bta-mir-1260b
bta-miR-127	0	bta-mir-127
bta-miR-1271	0	bta-mir-1271
bta-miR-1277	0	bta-mir-1277
bta-miR-128	41	bta-mir-128-1
bta-miR-128	14	bta-mir-128-2
bta-miR-1281	0	bta-mir-1281
bta-miR-1282	0	bta-mir-1282
bta-miR-1284	0	bta-mir-1284
bta-miR-1287	0	bta-mir-1287
bta-miR-129	0	bta-mir-129-1
bta-miR-129-5p	0	bta-mir-129-1
bta-miR-129	0	bta-mir-129-2
bta-miR-129-5p	0	bta-mir-129-2
bta-miR-129-3p	0	bta-mir-129-2
bta-miR-1291	0	bta-mir-1291
bta-miR-1296	0	bta-mir-1296
bta-miR-1298	0	bta-mir-1298
bta-miR-1301	0	bta-mir-1301
bta-miR-1306	1	bta-mir-1306
bta-miR-1307	0	bta-mir-1307
bta-miR-130a	0	bta-mir-130a
bta-miR-130b	0	bta-mir-130b
bta-miR-132	11	bta-mir-132
bta-miR-133a	0	bta-mir-133a-1
bta-miR-133a	0	bta-mir-133a-2
bta-miR-133b	0	bta-mir-133b
bta-miR-133c	0	bta-mir-133c
bta-miR-134	1	bta-mir-134
bta-miR-1343-5p	0	bta-mir-1343
bta-miR-1343-3p	0	bta-mir-1343
bta-miR-135a	2	bta-mir-135a-1
bta-miR-135a	2	bta-mir-135a-2
bta-miR-135b	0	bta-mir-135b
bta-miR-136	0	bta-mir-136
bta-miR-137	0	bta-mir-137
bta-miR-138	0	bta-mir-138-1
bta-miR-138	0	bta-mir-138-2
bta-miR-1388-5p	0	bta-mir-1388
bta-miR-1388-3p	0	bta-mir-1388
bta-miR-139	7	bta-mir-139
bta-miR-140	6	bta-mir-140
bta-miR-141	0	bta-mir-141
bta-miR-142-5p	0	bta-mir-142
bta-miR-142-3p	0	bta-mir-142
bta-miR-143	0	bta-mir-143
bta-miR-1434-5p	0	bta-mir-1434
bta-miR-1434-3p	0	bta-mir-1434
bta-miR-144	0	bta-mir-144
bta-miR-145	0	bta-mir-145
bta-miR-1468	0	bta-mir-1468
bta-miR-146a	53	bta-mir-146a
bta-miR-146b	61	bta-mir-146b
bta-miR-147	0	bta-mir-147
bta-miR-148a	338	bta-mir-148a
bta-miR-148b	17	bta-mir-148b
bta-miR-149-5p	0	bta-mir-149
bta-miR-149-3p	0	bta-mir-149
bta-miR-150	1	bta-mir-150
bta-miR-151-5p	2	bta-mir-151
bta-miR-151-3p	33	bta-mir-151
bta-miR-152	5	bta-mir-152
bta-miR-153	0	bta-mir-153-1
bta-miR-153	0	bta-mir-153-2
bta-miR-154a	0	bta-mir-154a
bta-miR-154b	0	bta-mir-154b
bta-miR-154c	0	bta-mir-154c
bta-miR-155	0	bta-mir-155
bta-miR-1584-5p	0	bta-mir-1584
bta-miR-1584-3p	0	bta-mir-1584
bta-miR-15a	0	bta-mir-15a
bta-miR-15b	5	bta-mir-15b
bta-miR-1603	0	bta-mir-1603
bta-miR-16a	16	bta-mir-16a
bta-miR-16b	26	bta-mir-16b
bta-miR-17-5p	8	bta-mir-17
bta-miR-17-3p	0	bta-mir-17
bta-miR-1721	0	bta-mir-1721
bta-miR-1777a	0	bta-mir-1777a
bta-miR-1777b	0	bta-mir-1777b
bta-miR-1814a	0	bta-mir-1814a
bta-miR-1814b	0	bta-mir-1814b
bta-miR-1814c	0	bta-mir-1814c
bta-miR-181a	1	bta-mir-181a-1
bta-miR-181a	1	bta-mir-181a-2
bta-miR-181b	0	bta-mir-181b-1
bta-miR-181b	0	bta-mir-181b-2
bta-miR-181c	0	bta-mir-181c
bta-miR-181d	1	bta-mir-181d
bta-miR-182	4	bta-mir-182
bta-miR-183	3	bta-mir-183
bta-miR-1835	0	bta-mir-1835
bta-miR-1839	16	bta-mir-1839
bta-miR-184	6	bta-mir-184
bta-miR-1842	0	bta-mir-1842
bta-miR-1843	0	bta-mir-1843
bta-miR-185	0	bta-mir-185
bta-miR-186	73	bta-mir-186
bta-miR-187	0	bta-mir-187
bta-miR-188	0	bta-mir-188
bta-miR-18a	0	bta-mir-18a
bta-miR-18b	0	bta-mir-18b
bta-miR-190a	0	bta-mir-190a
bta-miR-190b	6	bta-mir-190b
bta-miR-191	230	bta-mir-191
bta-miR-192	40	bta-mir-192
bta-miR-193a-5p	0	bta-mir-193a
bta-miR-193a-3p	0	bta-mir-193a
bta-miR-193a	0	bta-mir-193a-2
bta-miR-193b	0	bta-mir-193b
bta-miR-194	2	bta-mir-194-1
bta-miR-194	2	bta-mir-194-2
bta-miR-195	1	bta-mir-195
bta-miR-196a	1	bta-mir-196a-1
bta-miR-196a	1	bta-mir-196a-2
bta-miR-196b	0	bta-mir-196b
bta-miR-197	0	bta-mir-197
bta-miR-199a-5p	0	bta-mir-199a-1
bta-miR-199a-3p	0	bta-mir-199a-1
bta-miR-199c	0	bta-mir-199a-1
bta-miR-199a-5p	0	bta-mir-199a-2
bta-miR-199a-3p	0	bta-mir-199a-2
bta-miR-199c	0	bta-mir-199a-2
bta-miR-199a-3p	0	bta-mir-199b
bta-miR-199b	0	bta-mir-199b
bta-miR-199c	0	bta-mir-199b
bta-miR-199c	0	bta-mir-199c
bta-miR-19a	2	bta-mir-19a
bta-miR-19b	4	bta-mir-19b
bta-miR-19b	4	bta-mir-19b-2
bta-miR-200a	42	bta-mir-200a
bta-miR-200b	16	bta-mir-200b
bta-miR-200c	3	bta-mir-200c
bta-miR-202	1	bta-mir-202
bta-miR-204	128	bta-mir-204
bta-miR-205	0	bta-mir-205
bta-miR-206	0	bta-mir-206
bta-miR-208a	0	bta-mir-208a
bta-miR-208b	0	bta-mir-208b
bta-miR-20a	33	bta-mir-20a
bta-miR-20b	0	bta-mir-20b
bta-miR-21-5p	577	bta-mir-21
bta-miR-21-3p	0	bta-mir-21
bta-miR-210	0	bta-mir-210
bta-miR-211	12	bta-mir-211
bta-miR-212	2	bta-mir-212
bta-miR-214	0	bta-mir-214
bta-miR-215	0	bta-mir-215
bta-miR-216a	0	bta-mir-216a
bta-miR-216b	4	bta-mir-216b
bta-miR-217	0	bta-mir-217
bta-miR-218	0	bta-mir-218-1
bta-miR-218	0	bta-mir-218-2
bta-miR-219-5p	0	bta-mir-219-1
bta-miR-219-3p	0	bta-mir-219-1
bta-miR-219	0	bta-mir-219-2
bta-miR-22-5p	0	bta-mir-22
bta-miR-22-3p	60	bta-mir-22
bta-miR-221	0	bta-mir-221
bta-miR-222	0	bta-mir-222
bta-miR-223	0	bta-mir-223
bta-miR-224	0	bta-mir-224
bta-miR-2284a	1	bta-mir-2284a
bta-miR-2284aa	0	bta-mir-2284aa-1
bta-miR-2284aa	0	bta-mir-2284aa-2
bta-miR-2284aa	0	bta-mir-2284aa-3
bta-miR-2284aa	0	bta-mir-2284aa-4
bta-miR-2284ab	0	bta-mir-2284ab
bta-miR-2284ac	0	bta-mir-2284ac
bta-miR-2284b	0	bta-mir-2284b
bta-miR-2284c	0	bta-mir-2284c
bta-miR-2284d	0	bta-mir-2284d
bta-miR-2284e	0	bta-mir-2284e
bta-miR-2284f	0	bta-mir-2284f
bta-miR-2284e	0	bta-mir-2284f
bta-miR-2284g	0	bta-mir-2284g
bta-miR-2284h-5p	1	bta-mir-2284h
bta-miR-2284h-3p	0	bta-mir-2284h
bta-miR-2284i	0	bta-mir-2284i
bta-miR-2284j	2	bta-mir-2284j
bta-miR-2284k	1	bta-mir-2284k
bta-miR-2284l	0	bta-mir-2284l
bta-miR-2284m	3	bta-mir-2284m
bta-miR-2284n	0	bta-mir-2284n
bta-miR-2284o	0	bta-mir-2284o
bta-miR-2284p	0	bta-mir-2284p
bta-miR-2284q	0	bta-mir-2284q
bta-miR-2284r	0	bta-mir-2284r
bta-miR-2284s	0	bta-mir-2284s
bta-miR-2284t-5p	0	bta-mir-2284t
bta-miR-2284t-3p	0	bta-mir-2284t
bta-miR-2284u	0	bta-mir-2284u
bta-miR-2284v	0	bta-mir-2284v
bta-miR-2284w	0	bta-mir-2284w
bta-miR-2284x	388	bta-mir-2284x
bta-miR-2284y	388	bta-mir-2284x
bta-miR-2284y	13	bta-mir-2284y-1
bta-miR-2284y	14	bta-mir-2284y-2
bta-miR-2284y	13	bta-mir-2284y-3
bta-miR-2284h-5p	13	bta-mir-2284y-4
bta-miR-2284y	13	bta-mir-2284y-4
bta-miR-2284y	14	bta-mir-2284y-5
bta-miR-2284y	13	bta-mir-2284y-6
bta-miR-2284y	13	bta-mir-2284y-7
bta-miR-2284z	2	bta-mir-2284z-1
bta-miR-2284aa	2	bta-mir-2284z-1
bta-miR-2284z	2	bta-mir-2284z-2
bta-miR-2284aa	2	bta-mir-2284z-2
bta-miR-2284z	0	bta-mir-2284z-3
bta-miR-2284aa	0	bta-mir-2284z-3
bta-miR-2284z	2	bta-mir-2284z-4
bta-miR-2284aa	2	bta-mir-2284z-4
bta-miR-2284z	0	bta-mir-2284z-5
bta-miR-2284aa	0	bta-mir-2284z-5
bta-miR-2284z	0	bta-mir-2284z-6
bta-miR-2284aa	0	bta-mir-2284z-6
bta-miR-2284z	0	bta-mir-2284z-7
bta-miR-2284aa	0	bta-mir-2284z-7
bta-miR-2285a	0	bta-mir-2285a
bta-miR-2285aa	0	bta-mir-2285aa
bta-miR-2285ab	0	bta-mir-2285ab
bta-miR-2285ac	0	bta-mir-2285ac
bta-miR-2285ad	1	bta-mir-2285ad
bta-miR-2285ae	0	bta-mir-2285ae
bta-miR-2285af	0	bta-mir-2285af-1
bta-miR-2285af	0	bta-mir-2285af-2
bta-miR-2285b	6	bta-mir-2285b-1
bta-miR-2285b	6	bta-mir-2285b-2
bta-miR-2285c	0	bta-mir-2285c
bta-miR-2285d	0	bta-mir-2285d
bta-miR-2285e	1	bta-mir-2285e-1
bta-miR-2285e	2	bta-mir-2285e-2
bta-miR-2285f	4	bta-mir-2285f-1
bta-miR-2285f	4	bta-mir-2285f-2
bta-miR-2285g	0	bta-mir-2285g-1
bta-miR-2285g	0	bta-mir-2285g-2
bta-miR-2285g	0	bta-mir-2285g-3
bta-miR-2285h	0	bta-mir-2285h
bta-miR-2285i	0	bta-mir-2285i
bta-miR-2285j	0	bta-mir-2285j-1
bta-miR-2285j	0	bta-mir-2285j-2
bta-miR-2285k	0	bta-mir-2285k-1
bta-miR-2285k	0	bta-mir-2285k-2
bta-miR-2285k	0	bta-mir-2285k-3
bta-miR-2285k	0	bta-mir-2285k-4
bta-miR-2285k	0	bta-mir-2285k-5
bta-miR-2285l	0	bta-mir-2285l
bta-miR-2285m	1	bta-mir-2285m-1
bta-miR-2285m	0	bta-mir-2285m-2
bta-miR-2285m	1	bta-mir-2285m-3
bta-miR-2285m	1	bta-mir-2285m-4
bta-miR-2285m	0	bta-mir-2285m-5
bta-miR-2285n	0	bta-mir-2285n-1
bta-miR-2285n	0	bta-mir-2285n-2
bta-miR-2285n	0	bta-mir-2285n-3
bta-miR-2285n	0	bta-mir-2285n-4
bta-miR-2285n	0	bta-mir-2285n-5
bta-miR-2285n	0	bta-mir-2285n-6
bta-miR-2285n	1	bta-mir-2285n-7
bta-miR-2285o	0	bta-mir-2285o-1
bta-miR-2285o	0	bta-mir-2285o-2
bta-miR-2285o	0	bta-mir-2285o-3
bta-miR-2285u	0	bta-mir-2285o-3
bta-miR-2285o	0	bta-mir-2285o-4
bta-miR-2285o	0	bta-mir-2285o-5
bta-miR-2285p	0	bta-mir-2285p
bta-miR-2285q	1	bta-mir-2285q
bta-miR-2285r	0	bta-mir-2285r
bta-miR-2285s	0	bta-mir-2285s
bta-miR-2285t	0	bta-mir-2285t
bta-miR-2285u	0	bta-mir-2285u
bta-miR-2285v	2	bta-mir-2285v
bta-miR-2285w	0	bta-mir-2285w
bta-miR-2285x	0	bta-mir-2285x
bta-miR-2285y	0	bta-mir-2285y
bta-miR-2285f	2	bta-mir-2285z
bta-miR-2285z	0	bta-mir-2285z
bta-miR-2286	0	bta-mir-2286
bta-miR-2287	0	bta-mir-2287
bta-miR-2288	0	bta-mir-2288
bta-miR-2289	0	bta-mir-2289
bta-miR-2290	0	bta-mir-2290
bta-miR-2291	0	bta-mir-2291
bta-miR-2292	0	bta-mir-2292
bta-miR-2293	0	bta-mir-2293
bta-miR-2294	0	bta-mir-2294
bta-miR-2295	0	bta-mir-2295
bta-miR-2296	0	bta-mir-2296
bta-miR-2297	0	bta-mir-2297
bta-miR-2298	0	bta-mir-2298
bta-miR-2299-5p	0	bta-mir-2299
bta-miR-2299-3p	0	bta-mir-2299
bta-miR-2300a-5p	0	bta-mir-2300a
bta-miR-2300b-3p	0	bta-mir-2300b
bta-miR-2301	0	bta-mir-2301
bta-miR-2302	0	bta-mir-2302
bta-miR-2303	0	bta-mir-2303
bta-miR-2304	0	bta-mir-2304
bta-miR-2305	0	bta-mir-2305
bta-miR-2306	0	bta-mir-2306
bta-miR-2307	0	bta-mir-2307
bta-miR-2308	0	bta-mir-2308
bta-miR-2309	0	bta-mir-2309
bta-miR-2310	0	bta-mir-2310
bta-miR-2311	0	bta-mir-2311
bta-miR-2312	0	bta-mir-2312
bta-miR-2313-5p	0	bta-mir-2313
bta-miR-2313-3p	0	bta-mir-2313
bta-miR-2314	0	bta-mir-2314
bta-miR-2315	0	bta-mir-2315
bta-miR-2316	0	bta-mir-2316
bta-miR-2317	0	bta-mir-2317
bta-miR-2318	0	bta-mir-2318
bta-miR-2319a	0	bta-mir-2319a
bta-miR-2319b	0	bta-mir-2319a
bta-miR-2319b	0	bta-mir-2319b
bta-miR-2320-5p	0	bta-mir-2320
bta-miR-2320-3p	0	bta-mir-2320
bta-miR-2321	0	bta-mir-2321
bta-miR-2322-5p	0	bta-mir-2322
bta-miR-2322-3p	0	bta-mir-2322
bta-miR-2323	0	bta-mir-2323
bta-miR-2324	0	bta-mir-2324
bta-miR-2325a	0	bta-mir-2325a
bta-miR-2325b	0	bta-mir-2325b
bta-miR-2325c	0	bta-mir-2325c
bta-miR-2326	0	bta-mir-2326
bta-miR-2327	0	bta-mir-2327
bta-miR-2328-5p	0	bta-mir-2328
bta-miR-2328-3p	0	bta-mir-2328
bta-miR-2329-3p	0	bta-mir-2329-1
bta-miR-2329-5p	0	bta-mir-2329-1
bta-miR-2329-3p	0	bta-mir-2329-2
bta-miR-2329-5p	0	bta-mir-2329-2
bta-miR-2330-5p	0	bta-mir-2330
bta-miR-2330-3p	0	bta-mir-2330
bta-miR-2331-5p	0	bta-mir-2331
bta-miR-2331-3p	0	bta-mir-2331
bta-miR-2332	0	bta-mir-2332
bta-miR-2333	0	bta-mir-2333
bta-miR-2334	0	bta-mir-2334
bta-miR-2335	0	bta-mir-2335
bta-miR-2336	3	bta-mir-2336
bta-miR-2337	0	bta-mir-2337
bta-miR-2338	0	bta-mir-2338
bta-miR-2339	0	bta-mir-2339
bta-miR-2340	0	bta-mir-2340
bta-miR-2341	0	bta-mir-2341
bta-miR-2342	0	bta-mir-2342
bta-miR-2343	0	bta-mir-2343
bta-miR-2344	0	bta-mir-2344
bta-miR-2345	0	bta-mir-2345
bta-miR-2346	0	bta-mir-2346
bta-miR-2347	0	bta-mir-2347
bta-miR-2348	0	bta-mir-2348
bta-miR-2349	0	bta-mir-2349
bta-miR-2350	0	bta-mir-2350
bta-miR-2351	0	bta-mir-2351
bta-miR-2352	0	bta-mir-2352
bta-miR-2353	0	bta-mir-2353
bta-miR-2354	0	bta-mir-2354
bta-miR-2355-5p	0	bta-mir-2355
bta-miR-2355-3p	0	bta-mir-2355
bta-miR-2356	0	bta-mir-2356
bta-miR-2357	0	bta-mir-2357
bta-miR-2358	0	bta-mir-2358
bta-miR-2359	0	bta-mir-2359
bta-miR-2360	0	bta-mir-2360
bta-miR-2361	0	bta-mir-2361
bta-miR-2362	0	bta-mir-2362
bta-miR-2363	0	bta-mir-2363-1
bta-miR-2363	0	bta-mir-2363-2
bta-miR-2364	0	bta-mir-2364
bta-miR-2365	0	bta-mir-2365
bta-miR-2366	0	bta-mir-2366
bta-miR-2367-5p	0	bta-mir-2367
bta-miR-2367-3p	0	bta-mir-2367
bta-miR-2368-5p	0	bta-mir-2368
bta-miR-2368-3p	0	bta-mir-2368
bta-miR-2369	0	bta-mir-2369
bta-miR-2370-5p	0	bta-mir-2370
bta-miR-2370-3p	0	bta-mir-2370
bta-miR-2371	0	bta-mir-2371
bta-miR-2372	0	bta-mir-2372
bta-miR-2373-5p	0	bta-mir-2373
bta-miR-2373-3p	0	bta-mir-2373
bta-miR-2374	0	bta-mir-2374
bta-miR-2375	0	bta-mir-2375
bta-miR-2376	0	bta-mir-2376
bta-miR-2377	0	bta-mir-2377
bta-miR-2378	0	bta-mir-2378
bta-miR-2379	0	bta-mir-2379
bta-miR-2380	0	bta-mir-2380
bta-miR-2381	0	bta-mir-2381
bta-miR-2382-5p	0	bta-mir-2382
bta-miR-2382-3p	0	bta-mir-2382
