#miRNA	read_count	precursor
bta-miR-2383	0	bta-mir-2383
bta-miR-2384	0	bta-mir-2384
bta-miR-2385-5p	0	bta-mir-2385
bta-miR-2385-3p	0	bta-mir-2385
bta-miR-2386	0	bta-mir-2386
bta-miR-2387	0	bta-mir-2387
bta-miR-2388-5p	0	bta-mir-2388
bta-miR-2388-3p	0	bta-mir-2388
bta-miR-2389	0	bta-mir-2389
bta-miR-2390	0	bta-mir-2390
bta-miR-2392	0	bta-mir-2392
bta-miR-2393	0	bta-mir-2393
bta-miR-2394	0	bta-mir-2394
bta-miR-2395	0	bta-mir-2395
bta-miR-2396	0	bta-mir-2396
bta-miR-2397-5p	0	bta-mir-2397
bta-miR-2397-3p	0	bta-mir-2397
bta-miR-2398	0	bta-mir-2398
bta-miR-2399-5p	0	bta-mir-2399
bta-miR-2399-3p	0	bta-mir-2399
bta-miR-23a	4	bta-mir-23a
bta-miR-23b-5p	0	bta-mir-23b
bta-miR-23b-3p	1	bta-mir-23b
bta-miR-24-3p	3	bta-mir-24-1
bta-miR-24	1	bta-mir-24-1
bta-miR-24-3p	3	bta-mir-24-2
bta-miR-2400	0	bta-mir-2400
bta-miR-2401	0	bta-mir-2401
bta-miR-2402	0	bta-mir-2402
bta-miR-2403	0	bta-mir-2403
bta-miR-2404	0	bta-mir-2404-1
bta-miR-2404	0	bta-mir-2404-2
bta-miR-2405	0	bta-mir-2405
bta-miR-2406	0	bta-mir-2406
bta-miR-2407	0	bta-mir-2407
bta-miR-2408	0	bta-mir-2408
bta-miR-2409	0	bta-mir-2409
bta-miR-2410	0	bta-mir-2410
bta-miR-2411-5p	0	bta-mir-2411
bta-miR-2411-3p	0	bta-mir-2411
bta-miR-2412	0	bta-mir-2412
bta-miR-2413	0	bta-mir-2413
bta-miR-2414	0	bta-mir-2414
bta-miR-2415-5p	0	bta-mir-2415
bta-miR-2415-3p	0	bta-mir-2415
bta-miR-2416	0	bta-mir-2416
bta-miR-2417	0	bta-mir-2417
bta-miR-2418	0	bta-mir-2418
bta-miR-2419-5p	0	bta-mir-2419
bta-miR-2419-3p	0	bta-mir-2419
bta-miR-2420	0	bta-mir-2420
bta-miR-2421	0	bta-mir-2421
bta-miR-2422	0	bta-mir-2422
bta-miR-2423	0	bta-mir-2423
bta-miR-2424	0	bta-mir-2424
bta-miR-2425-5p	0	bta-mir-2425
bta-miR-2425-3p	0	bta-mir-2425
bta-miR-2426	0	bta-mir-2426
bta-miR-2427	0	bta-mir-2427
bta-miR-2428	0	bta-mir-2428
bta-miR-2429	0	bta-mir-2429
bta-miR-2430	0	bta-mir-2430
bta-miR-2431-5p	0	bta-mir-2431
bta-miR-2431-3p	0	bta-mir-2431
bta-miR-2432	0	bta-mir-2432
bta-miR-2433	0	bta-mir-2433
bta-miR-2434	0	bta-mir-2434
bta-miR-2435	2	bta-mir-2435
bta-miR-2436-5p	0	bta-mir-2436
bta-miR-2436-3p	0	bta-mir-2436
bta-miR-2437	0	bta-mir-2437
bta-miR-2438	0	bta-mir-2438
bta-miR-2439-5p	0	bta-mir-2439
bta-miR-2439-3p	0	bta-mir-2439
bta-miR-2440	0	bta-mir-2440
bta-miR-2441	0	bta-mir-2441
bta-miR-2442	0	bta-mir-2442
bta-miR-2443	0	bta-mir-2443
bta-miR-2444	0	bta-mir-2444
bta-miR-2446	0	bta-mir-2446
bta-miR-2447	0	bta-mir-2447
bta-miR-2448-5p	0	bta-mir-2448
bta-miR-2448-3p	0	bta-mir-2448
bta-miR-2449	0	bta-mir-2449
bta-miR-2450a	0	bta-mir-2450a
bta-miR-2450b	0	bta-mir-2450b
bta-miR-2450c	0	bta-mir-2450c
bta-miR-2450d	0	bta-mir-2450d
bta-miR-2451	0	bta-mir-2451
bta-miR-2452	0	bta-mir-2452
bta-miR-2453	0	bta-mir-2453
bta-miR-2454-5p	0	bta-mir-2454
bta-miR-2454-3p	0	bta-mir-2454
bta-miR-2455	0	bta-mir-2455
bta-miR-2456	0	bta-mir-2456
bta-miR-2457	0	bta-mir-2457
bta-miR-2458	0	bta-mir-2458
bta-miR-2459	0	bta-mir-2459
bta-miR-2460	0	bta-mir-2460
bta-miR-2461-5p	0	bta-mir-2461
bta-miR-2461-3p	0	bta-mir-2461
bta-miR-2462	0	bta-mir-2462
bta-miR-2463	0	bta-mir-2463
bta-miR-2464-5p	0	bta-mir-2464
bta-miR-2464-3p	0	bta-mir-2464
bta-miR-2465	0	bta-mir-2465
bta-miR-2466-5p	0	bta-mir-2466
bta-miR-2466-3p	0	bta-mir-2466
bta-miR-2467-5p	0	bta-mir-2467
bta-miR-2467-3p	0	bta-mir-2467
bta-miR-2468	0	bta-mir-2468
bta-miR-2469	0	bta-mir-2469
bta-miR-2470	0	bta-mir-2470
bta-miR-2471-5p	0	bta-mir-2471
bta-miR-2471-3p	0	bta-mir-2471
bta-miR-2472	0	bta-mir-2472
bta-miR-2473	0	bta-mir-2473
bta-miR-2474	0	bta-mir-2474
bta-miR-2475	0	bta-mir-2475
bta-miR-2477	0	bta-mir-2477
bta-miR-2478	0	bta-mir-2478
bta-miR-2479	0	bta-mir-2479
bta-miR-2480	0	bta-mir-2480
bta-miR-2481	0	bta-mir-2481
bta-miR-2482	0	bta-mir-2482
bta-miR-2483-5p	1	bta-mir-2483
bta-miR-2483-3p	0	bta-mir-2483
bta-miR-2484	0	bta-mir-2484
bta-miR-2485	0	bta-mir-2485
bta-miR-2486-5p	0	bta-mir-2486
bta-miR-2486-3p	0	bta-mir-2486
bta-miR-2488	0	bta-mir-2488
bta-miR-2489	0	bta-mir-2489
bta-miR-25	56	bta-mir-25
bta-miR-26a	22	bta-mir-26a-1
bta-miR-26a	22	bta-mir-26a-2
bta-miR-26b	0	bta-mir-26b
bta-miR-26c	0	bta-mir-26c
bta-miR-27a-5p	0	bta-mir-27a
bta-miR-27a-3p	27	bta-mir-27a
bta-miR-27b	69	bta-mir-27b
bta-miR-28	0	bta-mir-28
bta-miR-2881	0	bta-mir-2881
bta-miR-2882	0	bta-mir-2882
bta-miR-2883	0	bta-mir-2883
bta-miR-2885	0	bta-mir-2885
bta-miR-2886	0	bta-mir-2886
bta-miR-2887	0	bta-mir-2887-1
bta-miR-2887	0	bta-mir-2887-2
bta-miR-2888	0	bta-mir-2888-1
bta-miR-2888	0	bta-mir-2888-2
bta-miR-2889	0	bta-mir-2889
bta-miR-2890	0	bta-mir-2890
bta-miR-2891	0	bta-mir-2891
bta-miR-2892	0	bta-mir-2892
bta-miR-2893	0	bta-mir-2893
bta-miR-2894	0	bta-mir-2894
bta-miR-2895	0	bta-mir-2895
bta-miR-2896	0	bta-mir-2896
bta-miR-2897	0	bta-mir-2897
bta-miR-2898	0	bta-mir-2898
bta-miR-2899	0	bta-mir-2899
bta-miR-2900	0	bta-mir-2900
bta-miR-2901	0	bta-mir-2901
bta-miR-2902	0	bta-mir-2902
bta-miR-2903	0	bta-mir-2903
bta-miR-2904	0	bta-mir-2904-1
bta-miR-2904	0	bta-mir-2904-2
bta-miR-2904	0	bta-mir-2904-3
bta-miR-2917	0	bta-mir-2917
bta-miR-2957	0	bta-mir-2957
bta-miR-296-5p	1	bta-mir-296
bta-miR-296-3p	0	bta-mir-296
bta-miR-299	0	bta-mir-299
bta-miR-29a	7	bta-mir-29a
bta-miR-29b	0	bta-mir-29b-1
bta-miR-29b	0	bta-mir-29b-2
bta-miR-29c	0	bta-mir-29c
bta-miR-29d-5p	1	bta-mir-29c
bta-miR-29d-5p	1	bta-mir-29d
bta-miR-29d-3p	1	bta-mir-29d
bta-miR-29e	0	bta-mir-29e
bta-miR-301a	0	bta-mir-301a
bta-miR-301b	0	bta-mir-301b
bta-miR-302a	0	bta-mir-302a
bta-miR-302d	0	bta-mir-302a
bta-miR-302d	0	bta-mir-302b
bta-miR-302b	0	bta-mir-302b
bta-miR-302c	0	bta-mir-302c
bta-miR-302d	0	bta-mir-302d
bta-miR-3064	0	bta-mir-3064
bta-miR-30a-5p	32	bta-mir-30a
bta-miR-30b-5p	20	bta-mir-30b
bta-miR-30b-3p	0	bta-mir-30b
bta-miR-30c	26	bta-mir-30c
bta-miR-30d	152	bta-mir-30d
bta-miR-30e-5p	41	bta-mir-30e
bta-miR-30f	0	bta-mir-30f
bta-miR-31	0	bta-mir-31
bta-miR-3120	0	bta-mir-3120
bta-miR-3141	0	bta-mir-3141
bta-miR-3154	0	bta-mir-3154
bta-miR-32	1	bta-mir-32
bta-miR-320a	4	bta-mir-320a-1
bta-miR-320a	4	bta-mir-320a-2
bta-miR-320b	0	bta-mir-320b
bta-miR-323	1	bta-mir-323
bta-miR-324	0	bta-mir-324
bta-miR-326	0	bta-mir-326
bta-miR-328	0	bta-mir-328
bta-miR-329a	0	bta-mir-329a
bta-miR-329b	0	bta-mir-329b
bta-miR-330	0	bta-mir-330
bta-miR-331-5p	1	bta-mir-331
bta-miR-331-3p	0	bta-mir-331
bta-miR-335	2	bta-mir-335
bta-miR-338	0	bta-mir-338
bta-miR-339a	1	bta-mir-339a
bta-miR-339b	1	bta-mir-339a
bta-miR-339b	0	bta-mir-339b
bta-miR-33a	0	bta-mir-33a
bta-miR-33b	0	bta-mir-33b
bta-miR-340	3	bta-mir-340
bta-miR-342	5	bta-mir-342
bta-miR-3431	2	bta-mir-3431
bta-miR-3432a	48	bta-mir-3432a-1
bta-miR-3432a	49	bta-mir-3432a-2
bta-miR-3432b	1	bta-mir-3432b
bta-miR-345-5p	0	bta-mir-345
bta-miR-345-3p	0	bta-mir-345
bta-miR-346	0	bta-mir-346
bta-miR-34a	0	bta-mir-34a
bta-miR-34b	56	bta-mir-34b
bta-miR-34c	614	bta-mir-34c
bta-miR-3533	0	bta-mir-3533
bta-miR-3578	0	bta-mir-3578
bta-miR-3596	0	bta-mir-3596
bta-miR-3600	0	bta-mir-3600
bta-miR-3601	0	bta-mir-3601
bta-miR-3602	0	bta-mir-3602
bta-miR-3604	0	bta-mir-3604-1
bta-miR-3604	0	bta-mir-3604-2
bta-miR-361	0	bta-mir-361
bta-miR-3613a	0	bta-mir-3613a
bta-miR-3613b	0	bta-mir-3613b
bta-miR-362-5p	1	bta-mir-362
bta-miR-362-3p	0	bta-mir-362
bta-miR-363	0	bta-mir-363
bta-miR-365-5p	0	bta-mir-365-1
bta-miR-365-3p	0	bta-mir-365-1
bta-miR-365-3p	0	bta-mir-365-2
bta-miR-3660	0	bta-mir-3660
bta-miR-367	0	bta-mir-367
bta-miR-369-5p	0	bta-mir-369
bta-miR-369-3p	0	bta-mir-369
bta-miR-370	0	bta-mir-370
bta-miR-371	0	bta-mir-371
bta-miR-374a	0	bta-mir-374a
bta-miR-374b	0	bta-mir-374b
bta-miR-375	112	bta-mir-375
bta-miR-376a	0	bta-mir-376a
bta-miR-376b	0	bta-mir-376b
bta-miR-376c	0	bta-mir-376b
bta-miR-376c	0	bta-mir-376c
bta-miR-376d	0	bta-mir-376d
bta-miR-376c	0	bta-mir-376e
bta-miR-376e	0	bta-mir-376e
bta-miR-377	0	bta-mir-377
bta-miR-378	3	bta-mir-378-1
bta-miR-378	3	bta-mir-378-2
bta-miR-378b	0	bta-mir-378b
bta-miR-378c	1	bta-mir-378c
bta-miR-378d	0	bta-mir-378d
bta-miR-379	0	bta-mir-379
bta-miR-380-5p	0	bta-mir-380
bta-miR-380-3p	0	bta-mir-380
bta-miR-381	0	bta-mir-381
bta-miR-382	0	bta-mir-382
bta-miR-383	0	bta-mir-383
bta-miR-3956	1	bta-mir-3956
bta-miR-3957	0	bta-mir-3957
bta-miR-409a	0	bta-mir-409a
bta-miR-409b	0	bta-mir-409b
bta-miR-410	0	bta-mir-410
bta-miR-411a	1	bta-mir-411a
bta-miR-411b	0	bta-mir-411b
bta-miR-411c-5p	0	bta-mir-411c
bta-miR-411c-3p	0	bta-mir-411c
bta-miR-412	0	bta-mir-412
bta-miR-421	0	bta-mir-421
bta-miR-423-5p	4	bta-mir-423
bta-miR-423-3p	1	bta-mir-423
bta-miR-424-5p	0	bta-mir-424
bta-miR-424-3p	0	bta-mir-424
bta-miR-425-5p	74	bta-mir-425
bta-miR-425-3p	0	bta-mir-425
bta-miR-4286	0	bta-mir-4286-1
bta-miR-4286	0	bta-mir-4286-2
bta-miR-429	0	bta-mir-429
bta-miR-431	0	bta-mir-431
bta-miR-432	0	bta-mir-432
bta-miR-433	0	bta-mir-433
bta-miR-4444	0	bta-mir-4444
bta-miR-4449	0	bta-mir-4449
bta-miR-448	0	bta-mir-448
bta-miR-449a	29	bta-mir-449a
bta-miR-449b	0	bta-mir-449b
bta-miR-449c	0	bta-mir-449c
bta-miR-449d	0	bta-mir-449d
bta-miR-450a	0	bta-mir-450a-1
bta-miR-450a	0	bta-mir-450a-2
bta-miR-450b	1	bta-mir-450b
bta-miR-451	1	bta-mir-451
bta-miR-452	0	bta-mir-452
bta-miR-4523	0	bta-mir-4523
bta-miR-453	0	bta-mir-453
bta-miR-454	0	bta-mir-454
bta-miR-455-5p	0	bta-mir-455
bta-miR-455-3p	0	bta-mir-455
bta-miR-4657	0	bta-mir-4657
bta-miR-4680	0	bta-mir-4680
bta-miR-483	0	bta-mir-483
bta-miR-484	0	bta-mir-484
bta-miR-485	0	bta-mir-485
bta-miR-486	0	bta-mir-486
bta-miR-487a	0	bta-mir-487a
bta-miR-487b	0	bta-mir-487b
bta-miR-488	0	bta-mir-488
bta-miR-489	0	bta-mir-489
bta-miR-490	0	bta-mir-490
bta-miR-491	0	bta-mir-491
bta-miR-493	0	bta-mir-493
bta-miR-494	0	bta-mir-494
bta-miR-495	6	bta-mir-495
bta-miR-496	0	bta-mir-496
bta-miR-497	0	bta-mir-497
bta-miR-499	0	bta-mir-499
bta-miR-500	0	bta-mir-500
bta-miR-502a	0	bta-mir-502a-1
bta-miR-502a	0	bta-mir-502a-2
bta-miR-502b	0	bta-mir-502b
bta-miR-503-5p	0	bta-mir-503
bta-miR-503-3p	0	bta-mir-503
bta-miR-504	0	bta-mir-504
bta-miR-505	0	bta-mir-505
bta-miR-532	1	bta-mir-532
bta-miR-539	0	bta-mir-539
bta-miR-541	0	bta-mir-541
bta-miR-542-5p	0	bta-mir-542
bta-miR-543	7	bta-mir-543
bta-miR-544a	0	bta-mir-544a
bta-miR-544b	0	bta-mir-544b-1
bta-miR-544b	0	bta-mir-544b-2
bta-miR-545-5p	0	bta-mir-545
bta-miR-545-3p	0	bta-mir-545
bta-miR-551a	0	bta-mir-551a
bta-miR-551b	0	bta-mir-551b
bta-miR-562	0	bta-mir-562
bta-miR-568	0	bta-mir-568
bta-miR-574	0	bta-mir-574
bta-miR-582	0	bta-mir-582
bta-miR-584	0	bta-mir-584-1
bta-miR-584	0	bta-mir-584-2
bta-miR-584	0	bta-mir-584-3
bta-miR-584	0	bta-mir-584-4
bta-miR-584	0	bta-mir-584-5
bta-miR-584	0	bta-mir-584-6
bta-miR-584	0	bta-mir-584-7
bta-miR-584	0	bta-mir-584-8
bta-miR-592	0	bta-mir-592
bta-miR-599	0	bta-mir-599
bta-miR-6119-5p	0	bta-mir-6119
bta-miR-6119-3p	0	bta-mir-6119
bta-miR-6120-5p	0	bta-mir-6120
bta-miR-6120-3p	6	bta-mir-6120
bta-miR-6121-5p	0	bta-mir-6121
bta-miR-6121-3p	0	bta-mir-6121
bta-miR-6122-5p	0	bta-mir-6122
bta-miR-6122-3p	0	bta-mir-6122
bta-miR-6123	0	bta-mir-6123
bta-miR-615	0	bta-mir-615
bta-miR-628	0	bta-mir-628
bta-miR-631	0	bta-mir-631
bta-miR-6516	0	bta-mir-6516
bta-miR-6517	0	bta-mir-6517
bta-miR-6518	0	bta-mir-6518
bta-miR-6519	0	bta-mir-6519
bta-miR-652	0	bta-mir-652
bta-miR-6520	1	bta-mir-6520
bta-miR-6521	0	bta-mir-6521
bta-miR-6522	1	bta-mir-6522
bta-miR-6523a	0	bta-mir-6523a
bta-miR-6523b	0	bta-mir-6523b
bta-miR-6524	1	bta-mir-6524
bta-miR-6525	0	bta-mir-6525
bta-miR-6526	4	bta-mir-6526-1
bta-miR-6526	4	bta-mir-6526-2
bta-miR-6526	4	bta-mir-6526-3
bta-miR-6527	0	bta-mir-6527
bta-miR-6528	0	bta-mir-6528
bta-miR-6529a	10	bta-mir-6529a
bta-miR-6529b	0	bta-mir-6529b
bta-miR-653	0	bta-mir-653
bta-miR-6530	0	bta-mir-6530
bta-miR-6531	0	bta-mir-6531
bta-miR-6532	0	bta-mir-6532
bta-miR-6533	0	bta-mir-6533
bta-miR-6534	0	bta-mir-6534
bta-miR-6535	0	bta-mir-6535
bta-miR-6536	0	bta-mir-6536-1
bta-miR-6536	0	bta-mir-6536-2
bta-miR-654	0	bta-mir-654
bta-miR-655	0	bta-mir-655
bta-miR-656	0	bta-mir-656
bta-miR-658	0	bta-mir-658
bta-miR-660	8	bta-mir-660
bta-miR-664a	0	bta-mir-664a
bta-miR-664b	2	bta-mir-664b
bta-miR-665	0	bta-mir-665
bta-miR-669	0	bta-mir-669
bta-miR-670	0	bta-mir-670
bta-miR-671	0	bta-mir-671
bta-miR-677	0	bta-mir-677
bta-miR-7	227	bta-mir-7-1
bta-miR-7	234	bta-mir-7-2
bta-miR-7	227	bta-mir-7-3
bta-miR-708	0	bta-mir-708
bta-miR-744	0	bta-mir-744
bta-miR-758	0	bta-mir-758
bta-miR-759	0	bta-mir-759
bta-miR-760-5p	0	bta-mir-760
bta-miR-760-3p	2	bta-mir-760
bta-miR-761	0	bta-mir-761
bta-miR-763	0	bta-mir-763
bta-miR-764	0	bta-mir-764
bta-miR-767	1	bta-mir-767
bta-miR-769	0	bta-mir-769
bta-miR-7691	0	bta-mir-7691
bta-miR-7857	0	bta-mir-7857
bta-miR-7858	0	bta-mir-7858
bta-miR-7859	3	bta-mir-7859
bta-miR-7860	0	bta-mir-7860
bta-miR-7861	0	bta-mir-7861
bta-miR-7862	0	bta-mir-7862
bta-miR-7863	0	bta-mir-7863
bta-miR-7864	0	bta-mir-7864
bta-miR-7865	0	bta-mir-7865
bta-miR-8550	0	bta-mir-8550
bta-miR-873	0	bta-mir-873
bta-miR-874	0	bta-mir-874
bta-miR-875	0	bta-mir-875
bta-miR-876	0	bta-mir-876
bta-miR-877	0	bta-mir-877
bta-miR-885	0	bta-mir-885
bta-miR-9-5p	18	bta-mir-9-1
bta-miR-9-3p	0	bta-mir-9-1
bta-miR-9-5p	18	bta-mir-9-2
bta-miR-9-3p	0	bta-mir-9-2
bta-miR-92a	1	bta-mir-92a-1
bta-miR-92a	1	bta-mir-92a-2
bta-miR-92b	0	bta-mir-92b
bta-miR-93	32	bta-mir-93
bta-miR-935	0	bta-mir-935
bta-miR-940	0	bta-mir-940
bta-miR-95	4	bta-mir-95
bta-miR-96	0	bta-mir-96
bta-miR-98	0	bta-mir-98
bta-miR-99a-5p	160	bta-mir-99a
bta-miR-99a-3p	0	bta-mir-99a
bta-miR-99b	3	bta-mir-99b
