#miRNA	read_count	precursor	total	F01	F02	F03	F01(norm)	F02(norm)	F03(norm)
bta-let-7a-5p	193.00	bta-let-7a-1	193.00	35.00	93.00	65.00	11554.97	26533.52	23372.89
bta-let-7a-3p	5.00	bta-let-7a-1	5.00	3.00	1.00	1.00	990.43	285.31	359.58
bta-let-7a-5p	192.00	bta-let-7a-2	192.00	35.00	93.00	64.00	11554.97	26533.52	23013.30
bta-let-7a-5p	191.00	bta-let-7a-3	191.00	35.00	92.00	64.00	11554.97	26248.22	23013.30
bta-let-7a-3p	5.00	bta-let-7a-3	5.00	3.00	1.00	1.00	990.43	285.31	359.58
bta-let-7b	9.00	bta-let-7b	9.00	6.00	3.00	0	1980.85	855.92	0
bta-let-7c	9.00	bta-let-7c	9.00	0	6.00	3.00	0	1711.84	1078.75
bta-let-7d	4.00	bta-let-7d	4.00	1.00	1.00	2.00	330.14	285.31	719.17
bta-let-7e	6.00	bta-let-7e	6.00	1.00	3.00	2.00	330.14	855.92	719.17
bta-let-7f	43.00	bta-let-7f-1	43.00	10.00	19.00	14.00	3301.42	5420.83	5034.16
bta-let-7f	46.00	bta-let-7f-2	46.00	12.00	19.00	15.00	3961.70	5420.83	5393.74
bta-let-7g	86.00	bta-let-7g	86.00	15.00	42.00	29.00	4952.13	11982.88	10427.90
bta-let-7i	37.00	bta-let-7i	37.00	17.00	12.00	8.00	5612.41	3423.68	2876.66
bta-miR-1	3.00	bta-mir-1-1	3.00	2.00	0	1.00	660.28	0	359.58
bta-miR-1	3.00	bta-mir-1-2	3.00	2.00	0	1.00	660.28	0	359.58
bta-miR-100	2674.00	bta-mir-100	2674.00	967.00	1051.00	656.00	319247.28	299857.35	235886.37
bta-miR-101	70.00	bta-mir-101-1	70.00	17.00	24.00	29.00	5612.41	6847.36	10427.90
bta-miR-101	75.00	bta-mir-101-2	75.00	19.00	26.00	30.00	6272.70	7417.97	10787.49
bta-miR-103	13.00	bta-mir-103-1	13.00	4.00	3.00	6.00	1320.57	855.92	2157.50
bta-miR-103	13.00	bta-mir-103-2	13.00	4.00	3.00	6.00	1320.57	855.92	2157.50
bta-miR-105a	0.00	bta-mir-105a	0.00	0	0	0	0	0	0
bta-miR-105b	0.00	bta-mir-105b	0.00	0	0	0	0	0	0
bta-miR-106a	0.00	bta-mir-106a	0.00	0	0	0	0	0	0
bta-miR-106b	2.00	bta-mir-106b	2.00	0	1.00	1.00	0	285.31	359.58
bta-miR-107	0.00	bta-mir-107	0.00	0	0	0	0	0	0
bta-miR-10a	30.00	bta-mir-10a	30.00	20.00	6.00	4.00	6602.84	1711.84	1438.33
bta-miR-10b	31.00	bta-mir-10b	31.00	11.00	11.00	9.00	3631.56	3138.37	3236.25
bta-miR-1179	0.00	bta-mir-1179	0.00	0	0	0	0	0	0
bta-miR-1185	0.00	bta-mir-1185	0.00	0	0	0	0	0	0
bta-miR-1193	0.00	bta-mir-1193	0.00	0	0	0	0	0	0
bta-miR-1197	0.00	bta-mir-1197	0.00	0	0	0	0	0	0
bta-miR-122	21.00	bta-mir-122	21.00	5.00	11.00	5.00	1650.71	3138.37	1797.91
bta-miR-1224	0.00	bta-mir-1224	0.00	0	0	0	0	0	0
bta-miR-1225-3p	0.00	bta-mir-1225	0.00	0	0	0	0	0	0
bta-miR-1246	93.00	bta-mir-1246	93.00	35.00	26.00	32.00	11554.97	7417.97	11506.65
bta-miR-1247-5p	0.00	bta-mir-1247	0.00	0	0	0	0	0	0
bta-miR-1247-3p	0.00	bta-mir-1247	0.00	0	0	0	0	0	0
bta-miR-1248	0.00	bta-mir-1248-1	0.00	0	0	0	0	0	0
bta-miR-1248	0.00	bta-mir-1248-2	0.00	0	0	0	0	0	0
bta-miR-1249	0.00	bta-mir-1249	0.00	0	0	0	0	0	0
bta-miR-124a	0.00	bta-mir-124a-1	0.00	0	0	0	0	0	0
bta-miR-124b	0.00	bta-mir-124a-1	0.00	0	0	0	0	0	0
bta-miR-124a	0.00	bta-mir-124a-2	0.00	0	0	0	0	0	0
bta-miR-124b	0.00	bta-mir-124a-2	0.00	0	0	0	0	0	0
bta-miR-124a	0.00	bta-mir-124b	0.00	0	0	0	0	0	0
bta-miR-124b	0.00	bta-mir-124b	0.00	0	0	0	0	0	0
bta-miR-1251	0.00	bta-mir-1251	0.00	0	0	0	0	0	0
bta-miR-1256	0.00	bta-mir-1256	0.00	0	0	0	0	0	0
bta-miR-125a	0.00	bta-mir-125a	0.00	0	0	0	0	0	0
bta-miR-125b	47.00	bta-mir-125b-1	47.00	10.00	22.00	15.00	3301.42	6276.75	5393.74
bta-miR-125b	46.00	bta-mir-125b-2	46.00	9.00	22.00	15.00	2971.28	6276.75	5393.74
bta-miR-126-5p	0.00	bta-mir-126	0.00	0	0	0	0	0	0
bta-miR-126-3p	0.00	bta-mir-126	0.00	0	0	0	0	0	0
bta-miR-1260b	0.00	bta-mir-1260b	0.00	0	0	0	0	0	0
bta-miR-127	0.00	bta-mir-127	0.00	0	0	0	0	0	0
bta-miR-1271	0.00	bta-mir-1271	0.00	0	0	0	0	0	0
bta-miR-1277	0.00	bta-mir-1277	0.00	0	0	0	0	0	0
bta-miR-128	41.00	bta-mir-128-1	41.00	12.00	15.00	14.00	3961.70	4279.60	5034.16
bta-miR-128	14.00	bta-mir-128-2	14.00	5.00	4.00	5.00	1650.71	1141.23	1797.91
bta-miR-1281	0.00	bta-mir-1281	0.00	0	0	0	0	0	0
bta-miR-1282	0.00	bta-mir-1282	0.00	0	0	0	0	0	0
bta-miR-1284	0.00	bta-mir-1284	0.00	0	0	0	0	0	0
bta-miR-1287	0.00	bta-mir-1287	0.00	0	0	0	0	0	0
bta-miR-129	0.00	bta-mir-129-1	0.00	0	0	0	0	0	0
bta-miR-129-5p	0.00	bta-mir-129-1	0.00	0	0	0	0	0	0
bta-miR-129	0.00	bta-mir-129-2	0.00	0	0	0	0	0	0
bta-miR-129-5p	0.00	bta-mir-129-2	0.00	0	0	0	0	0	0
bta-miR-129-3p	0.00	bta-mir-129-2	0.00	0	0	0	0	0	0
bta-miR-1291	0.00	bta-mir-1291	0.00	0	0	0	0	0	0
bta-miR-1296	0.00	bta-mir-1296	0.00	0	0	0	0	0	0
bta-miR-1298	0.00	bta-mir-1298	0.00	0	0	0	0	0	0
bta-miR-1301	0.00	bta-mir-1301	0.00	0	0	0	0	0	0
bta-miR-1306	1.00	bta-mir-1306	1.00	1.00	0	0	330.14	0	0
bta-miR-1307	0.00	bta-mir-1307	0.00	0	0	0	0	0	0
bta-miR-130a	0.00	bta-mir-130a	0.00	0	0	0	0	0	0
bta-miR-130b	0.00	bta-mir-130b	0.00	0	0	0	0	0	0
bta-miR-132	11.00	bta-mir-132	11.00	3.00	4.00	4.00	990.43	1141.23	1438.33
bta-miR-133a	0.00	bta-mir-133a-1	0.00	0	0	0	0	0	0
bta-miR-133a	0.00	bta-mir-133a-2	0.00	0	0	0	0	0	0
bta-miR-133b	0.00	bta-mir-133b	0.00	0	0	0	0	0	0
bta-miR-133c	0.00	bta-mir-133c	0.00	0	0	0	0	0	0
bta-miR-134	1.00	bta-mir-134	1.00	0	1.00	0	0	285.31	0
bta-miR-1343-5p	0.00	bta-mir-1343	0.00	0	0	0	0	0	0
bta-miR-1343-3p	0.00	bta-mir-1343	0.00	0	0	0	0	0	0
bta-miR-135a	2.00	bta-mir-135a-1	2.00	0	1.00	1.00	0	285.31	359.58
bta-miR-135a	2.00	bta-mir-135a-2	2.00	0	1.00	1.00	0	285.31	359.58
bta-miR-135b	0.00	bta-mir-135b	0.00	0	0	0	0	0	0
bta-miR-136	0.00	bta-mir-136	0.00	0	0	0	0	0	0
bta-miR-137	0.00	bta-mir-137	0.00	0	0	0	0	0	0
bta-miR-138	0.00	bta-mir-138-1	0.00	0	0	0	0	0	0
bta-miR-138	0.00	bta-mir-138-2	0.00	0	0	0	0	0	0
bta-miR-1388-5p	0.00	bta-mir-1388	0.00	0	0	0	0	0	0
bta-miR-1388-3p	0.00	bta-mir-1388	0.00	0	0	0	0	0	0
bta-miR-139	7.00	bta-mir-139	7.00	1.00	3.00	3.00	330.14	855.92	1078.75
bta-miR-140	6.00	bta-mir-140	6.00	3.00	1.00	2.00	990.43	285.31	719.17
bta-miR-141	0.00	bta-mir-141	0.00	0	0	0	0	0	0
bta-miR-142-5p	0.00	bta-mir-142	0.00	0	0	0	0	0	0
bta-miR-142-3p	0.00	bta-mir-142	0.00	0	0	0	0	0	0
bta-miR-143	0.00	bta-mir-143	0.00	0	0	0	0	0	0
bta-miR-1434-5p	0.00	bta-mir-1434	0.00	0	0	0	0	0	0
bta-miR-1434-3p	0.00	bta-mir-1434	0.00	0	0	0	0	0	0
bta-miR-144	0.00	bta-mir-144	0.00	0	0	0	0	0	0
bta-miR-145	0.00	bta-mir-145	0.00	0	0	0	0	0	0
bta-miR-1468	0.00	bta-mir-1468	0.00	0	0	0	0	0	0
bta-miR-146a	53.00	bta-mir-146a	53.00	17.00	13.00	23.00	5612.41	3708.99	8270.41
bta-miR-146b	61.00	bta-mir-146b	61.00	18.00	23.00	20.00	5942.56	6562.05	7191.66
bta-miR-147	0.00	bta-mir-147	0.00	0	0	0	0	0	0
bta-miR-148a	338.00	bta-mir-148a	338.00	164.00	115.00	59.00	54143.28	32810.27	21215.39
bta-miR-148b	17.00	bta-mir-148b	17.00	9.00	3.00	5.00	2971.28	855.92	1797.91
bta-miR-149-5p	0.00	bta-mir-149	0.00	0	0	0	0	0	0
bta-miR-149-3p	0.00	bta-mir-149	0.00	0	0	0	0	0	0
bta-miR-150	1.00	bta-mir-150	1.00	0	1.00	0	0	285.31	0
bta-miR-151-5p	2.00	bta-mir-151	2.00	2.00	0	0	660.28	0	0
bta-miR-151-3p	33.00	bta-mir-151	33.00	9.00	13.00	11.00	2971.28	3708.99	3955.41
bta-miR-152	5.00	bta-mir-152	5.00	3.00	1.00	1.00	990.43	285.31	359.58
bta-miR-153	0.00	bta-mir-153-1	0.00	0	0	0	0	0	0
bta-miR-153	0.00	bta-mir-153-2	0.00	0	0	0	0	0	0
bta-miR-154a	0.00	bta-mir-154a	0.00	0	0	0	0	0	0
bta-miR-154b	0.00	bta-mir-154b	0.00	0	0	0	0	0	0
bta-miR-154c	0.00	bta-mir-154c	0.00	0	0	0	0	0	0
bta-miR-155	0.00	bta-mir-155	0.00	0	0	0	0	0	0
bta-miR-1584-5p	0.00	bta-mir-1584	0.00	0	0	0	0	0	0
bta-miR-1584-3p	0.00	bta-mir-1584	0.00	0	0	0	0	0	0
bta-miR-15a	0.00	bta-mir-15a	0.00	0	0	0	0	0	0
bta-miR-15b	5.00	bta-mir-15b	5.00	3.00	1.00	1.00	990.43	285.31	359.58
bta-miR-1603	0.00	bta-mir-1603	0.00	0	0	0	0	0	0
bta-miR-16a	16.00	bta-mir-16a	16.00	7.00	5.00	4.00	2310.99	1426.53	1438.33
bta-miR-16b	26.00	bta-mir-16b	26.00	10.00	8.00	8.00	3301.42	2282.45	2876.66
bta-miR-17-5p	8.00	bta-mir-17	8.00	1.00	3.00	4.00	330.14	855.92	1438.33
bta-miR-17-3p	0.00	bta-mir-17	0.00	0	0	0	0	0	0
bta-miR-1721	0.00	bta-mir-1721	0.00	0	0	0	0	0	0
bta-miR-1777a	0.00	bta-mir-1777a	0.00	0	0	0	0	0	0
bta-miR-1777b	0.00	bta-mir-1777b	0.00	0	0	0	0	0	0
bta-miR-1814a	0.00	bta-mir-1814a	0.00	0	0	0	0	0	0
bta-miR-1814b	0.00	bta-mir-1814b	0.00	0	0	0	0	0	0
bta-miR-1814c	0.00	bta-mir-1814c	0.00	0	0	0	0	0	0
bta-miR-181a	1.00	bta-mir-181a-1	1.00	0	0	1.00	0	0	359.58
bta-miR-181a	1.00	bta-mir-181a-2	1.00	0	0	1.00	0	0	359.58
bta-miR-181b	0.00	bta-mir-181b-1	0.00	0	0	0	0	0	0
bta-miR-181b	0.00	bta-mir-181b-2	0.00	0	0	0	0	0	0
bta-miR-181c	0.00	bta-mir-181c	0.00	0	0	0	0	0	0
bta-miR-181d	1.00	bta-mir-181d	1.00	0	0	1.00	0	0	359.58
bta-miR-182	4.00	bta-mir-182	4.00	0	0	4.00	0	0	1438.33
bta-miR-183	3.00	bta-mir-183	3.00	2.00	1.00	0	660.28	285.31	0
bta-miR-1835	0.00	bta-mir-1835	0.00	0	0	0	0	0	0
bta-miR-1839	16.00	bta-mir-1839	16.00	6.00	5.00	5.00	1980.85	1426.53	1797.91
bta-miR-184	6.00	bta-mir-184	6.00	1.00	2.00	3.00	330.14	570.61	1078.75
bta-miR-1842	0.00	bta-mir-1842	0.00	0	0	0	0	0	0
bta-miR-1843	0.00	bta-mir-1843	0.00	0	0	0	0	0	0
bta-miR-185	0.00	bta-mir-185	0.00	0	0	0	0	0	0
bta-miR-186	73.00	bta-mir-186	73.00	16.00	26.00	31.00	5282.27	7417.97	11147.07
bta-miR-187	0.00	bta-mir-187	0.00	0	0	0	0	0	0
bta-miR-188	0.00	bta-mir-188	0.00	0	0	0	0	0	0
bta-miR-18a	0.00	bta-mir-18a	0.00	0	0	0	0	0	0
bta-miR-18b	0.00	bta-mir-18b	0.00	0	0	0	0	0	0
bta-miR-190a	0.00	bta-mir-190a	0.00	0	0	0	0	0	0
bta-miR-190b	6.00	bta-mir-190b	6.00	3.00	0	3.00	990.43	0	1078.75
bta-miR-191	230.00	bta-mir-191	230.00	63.00	99.00	68.00	20798.94	28245.36	24451.64
bta-miR-192	40.00	bta-mir-192	40.00	11.00	18.00	11.00	3631.56	5135.52	3955.41
bta-miR-193a-5p	0.00	bta-mir-193a	0.00	0	0	0	0	0	0
bta-miR-193a-3p	0.00	bta-mir-193a	0.00	0	0	0	0	0	0
bta-miR-193a	0.00	bta-mir-193a-2	0.00	0	0	0	0	0	0
bta-miR-193b	0.00	bta-mir-193b	0.00	0	0	0	0	0	0
bta-miR-194	2.00	bta-mir-194-1	2.00	0	0	2.00	0	0	719.17
bta-miR-194	2.00	bta-mir-194-2	2.00	0	0	2.00	0	0	719.17
bta-miR-195	1.00	bta-mir-195	1.00	0	1.00	0	0	285.31	0
bta-miR-196a	1.00	bta-mir-196a-1	1.00	0	1.00	0	0	285.31	0
bta-miR-196a	1.00	bta-mir-196a-2	1.00	0	1.00	0	0	285.31	0
bta-miR-196b	0.00	bta-mir-196b	0.00	0	0	0	0	0	0
bta-miR-197	0.00	bta-mir-197	0.00	0	0	0	0	0	0
bta-miR-199a-5p	0.00	bta-mir-199a-1	0.00	0	0	0	0	0	0
bta-miR-199a-3p	0.00	bta-mir-199a-1	0.00	0	0	0	0	0	0
bta-miR-199c	0.00	bta-mir-199a-1	0.00	0	0	0	0	0	0
bta-miR-199a-5p	0.00	bta-mir-199a-2	0.00	0	0	0	0	0	0
bta-miR-199a-3p	0.00	bta-mir-199a-2	0.00	0	0	0	0	0	0
bta-miR-199c	0.00	bta-mir-199a-2	0.00	0	0	0	0	0	0
bta-miR-199a-3p	0.00	bta-mir-199b	0.00	0	0	0	0	0	0
bta-miR-199b	0.00	bta-mir-199b	0.00	0	0	0	0	0	0
bta-miR-199c	0.00	bta-mir-199b	0.00	0	0	0	0	0	0
bta-miR-199c	0.00	bta-mir-199c	0.00	0	0	0	0	0	0
bta-miR-19a	2.00	bta-mir-19a	2.00	0	2.00	0	0	570.61	0
bta-miR-19b	4.00	bta-mir-19b	4.00	1.00	1.00	2.00	330.14	285.31	719.17
bta-miR-19b	4.00	bta-mir-19b-2	4.00	1.00	1.00	2.00	330.14	285.31	719.17
bta-miR-200a	42.00	bta-mir-200a	42.00	14.00	11.00	17.00	4621.99	3138.37	6112.91
bta-miR-200b	16.00	bta-mir-200b	16.00	3.00	7.00	6.00	990.43	1997.15	2157.50
bta-miR-200c	3.00	bta-mir-200c	3.00	1.00	1.00	1.00	330.14	285.31	359.58
bta-miR-202	1.00	bta-mir-202	1.00	0	0	1.00	0	0	359.58
bta-miR-204	128.00	bta-mir-204	128.00	20.00	72.00	36.00	6602.84	20542.08	12944.98
bta-miR-205	0.00	bta-mir-205	0.00	0	0	0	0	0	0
bta-miR-206	0.00	bta-mir-206	0.00	0	0	0	0	0	0
bta-miR-208a	0.00	bta-mir-208a	0.00	0	0	0	0	0	0
bta-miR-208b	0.00	bta-mir-208b	0.00	0	0	0	0	0	0
bta-miR-20a	33.00	bta-mir-20a	33.00	5.00	14.00	14.00	1650.71	3994.29	5034.16
bta-miR-20b	0.00	bta-mir-20b	0.00	0	0	0	0	0	0
bta-miR-21-5p	577.00	bta-mir-21	577.00	172.00	222.00	183.00	56784.42	63338.09	65803.67
bta-miR-21-3p	0.00	bta-mir-21	0.00	0	0	0	0	0	0
bta-miR-210	0.00	bta-mir-210	0.00	0	0	0	0	0	0
bta-miR-211	12.00	bta-mir-211	12.00	2.00	5.00	5.00	660.28	1426.53	1797.91
bta-miR-212	2.00	bta-mir-212	2.00	1.00	0	1.00	330.14	0	359.58
bta-miR-214	0.00	bta-mir-214	0.00	0	0	0	0	0	0
bta-miR-215	0.00	bta-mir-215	0.00	0	0	0	0	0	0
bta-miR-216a	0.00	bta-mir-216a	0.00	0	0	0	0	0	0
bta-miR-216b	4.00	bta-mir-216b	4.00	2.00	2.00	0	660.28	570.61	0
bta-miR-217	0.00	bta-mir-217	0.00	0	0	0	0	0	0
bta-miR-218	0.00	bta-mir-218-1	0.00	0	0	0	0	0	0
bta-miR-218	0.00	bta-mir-218-2	0.00	0	0	0	0	0	0
bta-miR-219-5p	0.00	bta-mir-219-1	0.00	0	0	0	0	0	0
bta-miR-219-3p	0.00	bta-mir-219-1	0.00	0	0	0	0	0	0
bta-miR-219	0.00	bta-mir-219-2	0.00	0	0	0	0	0	0
bta-miR-22-5p	0.00	bta-mir-22	0.00	0	0	0	0	0	0
bta-miR-22-3p	60.00	bta-mir-22	60.00	16.00	21.00	23.00	5282.27	5991.44	8270.41
bta-miR-221	0.00	bta-mir-221	0.00	0	0	0	0	0	0
bta-miR-222	0.00	bta-mir-222	0.00	0	0	0	0	0	0
bta-miR-223	0.00	bta-mir-223	0.00	0	0	0	0	0	0
bta-miR-224	0.00	bta-mir-224	0.00	0	0	0	0	0	0
bta-miR-2284a	1.00	bta-mir-2284a	1.00	0	0	1.00	0	0	359.58
bta-miR-2284aa	0.00	bta-mir-2284aa-1	0.00	0	0	0	0	0	0
bta-miR-2284aa	0.00	bta-mir-2284aa-2	0.00	0	0	0	0	0	0
bta-miR-2284aa	0.00	bta-mir-2284aa-3	0.00	0	0	0	0	0	0
bta-miR-2284aa	0.00	bta-mir-2284aa-4	0.00	0	0	0	0	0	0
bta-miR-2284ab	0.00	bta-mir-2284ab	0.00	0	0	0	0	0	0
bta-miR-2284ac	0.00	bta-mir-2284ac	0.00	0	0	0	0	0	0
bta-miR-2284b	0.00	bta-mir-2284b	0.00	0	0	0	0	0	0
bta-miR-2284c	0.00	bta-mir-2284c	0.00	0	0	0	0	0	0
bta-miR-2284d	0.00	bta-mir-2284d	0.00	0	0	0	0	0	0
bta-miR-2284e	0.00	bta-mir-2284e	0.00	0	0	0	0	0	0
bta-miR-2284f	0.00	bta-mir-2284f	0.00	0	0	0	0	0	0
bta-miR-2284e	0.00	bta-mir-2284f	0.00	0	0	0	0	0	0
bta-miR-2284g	0.00	bta-mir-2284g	0.00	0	0	0	0	0	0
bta-miR-2284h-5p	1.00	bta-mir-2284h	1.00	0	1.00	0	0	285.31	0
bta-miR-2284h-3p	0.00	bta-mir-2284h	0.00	0	0	0	0	0	0
bta-miR-2284i	0.00	bta-mir-2284i	0.00	0	0	0	0	0	0
bta-miR-2284j	2.00	bta-mir-2284j	2.00	0	0	2.00	0	0	719.17
bta-miR-2284k	1.00	bta-mir-2284k	1.00	0	1.00	0	0	285.31	0
bta-miR-2284l	0.00	bta-mir-2284l	0.00	0	0	0	0	0	0
bta-miR-2284m	3.00	bta-mir-2284m	3.00	0	1.00	2.00	0	285.31	719.17
bta-miR-2284n	0.00	bta-mir-2284n	0.00	0	0	0	0	0	0
bta-miR-2284o	0.00	bta-mir-2284o	0.00	0	0	0	0	0	0
bta-miR-2284p	0.00	bta-mir-2284p	0.00	0	0	0	0	0	0
bta-miR-2284q	0.00	bta-mir-2284q	0.00	0	0	0	0	0	0
bta-miR-2284r	0.00	bta-mir-2284r	0.00	0	0	0	0	0	0
bta-miR-2284s	0.00	bta-mir-2284s	0.00	0	0	0	0	0	0
bta-miR-2284t-5p	0.00	bta-mir-2284t	0.00	0	0	0	0	0	0
bta-miR-2284t-3p	0.00	bta-mir-2284t	0.00	0	0	0	0	0	0
bta-miR-2284u	0.00	bta-mir-2284u	0.00	0	0	0	0	0	0
bta-miR-2284v	0.00	bta-mir-2284v	0.00	0	0	0	0	0	0
bta-miR-2284w	0.00	bta-mir-2284w	0.00	0	0	0	0	0	0
bta-miR-2284x	388.00	bta-mir-2284x	388.00	137.00	114.00	137.00	45229.45	32524.96	49262.86
bta-miR-2284y	388.00	bta-mir-2284x	388.00	137.00	114.00	137.00	45229.45	32524.96	49262.86
bta-miR-2284y	13.00	bta-mir-2284y-1	13.00	2.00	7.00	4.00	660.28	1997.15	1438.33
bta-miR-2284y	14.00	bta-mir-2284y-2	14.00	2.00	8.00	4.00	660.28	2282.45	1438.33
bta-miR-2284y	13.00	bta-mir-2284y-3	13.00	2.00	7.00	4.00	660.28	1997.15	1438.33
bta-miR-2284h-5p	13.00	bta-mir-2284y-4	13.00	2.00	7.00	4.00	660.28	1997.15	1438.33
bta-miR-2284y	13.00	bta-mir-2284y-4	13.00	2.00	7.00	4.00	660.28	1997.15	1438.33
bta-miR-2284y	14.00	bta-mir-2284y-5	14.00	2.00	8.00	4.00	660.28	2282.45	1438.33
bta-miR-2284y	13.00	bta-mir-2284y-6	13.00	2.00	7.00	4.00	660.28	1997.15	1438.33
bta-miR-2284y	13.00	bta-mir-2284y-7	13.00	2.00	7.00	4.00	660.28	1997.15	1438.33
bta-miR-2284z	2.00	bta-mir-2284z-1	2.00	1.00	0	1.00	330.14	0	359.58
bta-miR-2284aa	2.00	bta-mir-2284z-1	2.00	1.00	0	1.00	330.14	0	359.58
bta-miR-2284z	2.00	bta-mir-2284z-2	2.00	1.00	0	1.00	330.14	0	359.58
bta-miR-2284aa	2.00	bta-mir-2284z-2	2.00	1.00	0	1.00	330.14	0	359.58
bta-miR-2284z	0.00	bta-mir-2284z-3	0.00	0	0	0	0	0	0
bta-miR-2284aa	0.00	bta-mir-2284z-3	0.00	0	0	0	0	0	0
bta-miR-2284z	2.00	bta-mir-2284z-4	2.00	1.00	0	1.00	330.14	0	359.58
bta-miR-2284aa	2.00	bta-mir-2284z-4	2.00	1.00	0	1.00	330.14	0	359.58
bta-miR-2284z	0.00	bta-mir-2284z-5	0.00	0	0	0	0	0	0
bta-miR-2284aa	0.00	bta-mir-2284z-5	0.00	0	0	0	0	0	0
bta-miR-2284z	0.00	bta-mir-2284z-6	0.00	0	0	0	0	0	0
bta-miR-2284aa	0.00	bta-mir-2284z-6	0.00	0	0	0	0	0	0
bta-miR-2284z	0.00	bta-mir-2284z-7	0.00	0	0	0	0	0	0
bta-miR-2284aa	0.00	bta-mir-2284z-7	0.00	0	0	0	0	0	0
bta-miR-2285a	0.00	bta-mir-2285a	0.00	0	0	0	0	0	0
bta-miR-2285aa	0.00	bta-mir-2285aa	0.00	0	0	0	0	0	0
bta-miR-2285ab	0.00	bta-mir-2285ab	0.00	0	0	0	0	0	0
bta-miR-2285ac	0.00	bta-mir-2285ac	0.00	0	0	0	0	0	0
bta-miR-2285ad	1.00	bta-mir-2285ad	1.00	0	0	1.00	0	0	359.58
bta-miR-2285ae	0.00	bta-mir-2285ae	0.00	0	0	0	0	0	0
bta-miR-2285af	0.00	bta-mir-2285af-1	0.00	0	0	0	0	0	0
bta-miR-2285af	0.00	bta-mir-2285af-2	0.00	0	0	0	0	0	0
bta-miR-2285b	6.00	bta-mir-2285b-1	6.00	1.00	3.00	2.00	330.14	855.92	719.17
bta-miR-2285b	6.00	bta-mir-2285b-2	6.00	1.00	3.00	2.00	330.14	855.92	719.17
bta-miR-2285c	0.00	bta-mir-2285c	0.00	0	0	0	0	0	0
